,metric,sample,value,cell_type_level,cell_type,hierarchy
0,precision,NL01,0.9441624365482234,cell_type_level_1,B cell,final_gate_1
1,precision,NL03,0.9726651480637813,cell_type_level_1,B cell,final_gate_1
2,precision,NL05,0.9835820895522388,cell_type_level_1,B cell,final_gate_1
3,precision,NL07,0.9622641509433962,cell_type_level_1,B cell,final_gate_1
4,precision,NL09,0.9722222222222222,cell_type_level_1,B cell,final_gate_1
5,recall,NL01,0.8378378378378378,cell_type_level_1,B cell,final_gate_1
6,recall,NL03,0.8422090729783037,cell_type_level_1,B cell,final_gate_1
7,recall,NL05,0.7930204572803851,cell_type_level_1,B cell,final_gate_1
8,recall,NL07,0.8360655737704918,cell_type_level_1,B cell,final_gate_1
9,recall,NL09,0.6862745098039216,cell_type_level_1,B cell,final_gate_1
10,f1score,NL01,0.8878281622911695,cell_type_level_1,B cell,final_gate_1
11,f1score,NL03,0.9027484143763213,cell_type_level_1,B cell,final_gate_1
12,f1score,NL05,0.8780812791472351,cell_type_level_1,B cell,final_gate_1
13,f1score,NL07,0.8947368421052632,cell_type_level_1,B cell,final_gate_1
14,f1score,NL09,0.8045977011494253,cell_type_level_1,B cell,final_gate_1
0,precision,NL01,0.9629629629629629,cell_type_level_1,B cell,final_gate_2
1,precision,NL03,0.9815668202764977,cell_type_level_1,B cell,final_gate_2
2,precision,NL05,0.9909365558912386,cell_type_level_1,B cell,final_gate_2
3,precision,NL07,0.9622641509433962,cell_type_level_1,B cell,final_gate_2
4,precision,NL09,0.9722222222222222,cell_type_level_1,B cell,final_gate_2
5,recall,NL01,0.8198198198198198,cell_type_level_1,B cell,final_gate_2
6,recall,NL03,0.8402366863905325,cell_type_level_1,B cell,final_gate_2
7,recall,NL05,0.789410348977136,cell_type_level_1,B cell,final_gate_2
8,recall,NL07,0.8360655737704918,cell_type_level_1,B cell,final_gate_2
9,recall,NL09,0.6862745098039216,cell_type_level_1,B cell,final_gate_2
10,f1score,NL01,0.8856447688564476,cell_type_level_1,B cell,final_gate_2
11,f1score,NL03,0.9054197662061636,cell_type_level_1,B cell,final_gate_2
12,f1score,NL05,0.8787675820495646,cell_type_level_1,B cell,final_gate_2
13,f1score,NL07,0.8947368421052632,cell_type_level_1,B cell,final_gate_2
14,f1score,NL09,0.8045977011494253,cell_type_level_1,B cell,final_gate_2
0,precision,NL01,0.978494623655914,cell_type_level_1,B cell,final_gate_3
1,precision,NL03,0.9883449883449883,cell_type_level_1,B cell,final_gate_3
2,precision,NL05,0.9924357034795764,cell_type_level_1,B cell,final_gate_3
3,precision,NL07,1.0,cell_type_level_1,B cell,final_gate_3
4,precision,NL09,0.9722222222222222,cell_type_level_1,B cell,final_gate_3
5,recall,NL01,0.8198198198198198,cell_type_level_1,B cell,final_gate_3
6,recall,NL03,0.8362919132149902,cell_type_level_1,B cell,final_gate_3
7,recall,NL05,0.789410348977136,cell_type_level_1,B cell,final_gate_3
8,recall,NL07,0.8360655737704918,cell_type_level_1,B cell,final_gate_3
9,recall,NL09,0.6862745098039216,cell_type_level_1,B cell,final_gate_3
10,f1score,NL01,0.892156862745098,cell_type_level_1,B cell,final_gate_3
11,f1score,NL03,0.9059829059829059,cell_type_level_1,B cell,final_gate_3
12,f1score,NL05,0.8793565683646113,cell_type_level_1,B cell,final_gate_3
13,f1score,NL07,0.9107142857142857,cell_type_level_1,B cell,final_gate_3
14,f1score,NL09,0.8045977011494253,cell_type_level_1,B cell,final_gate_3
0,precision,NL01,0.9945054945054945,cell_type_level_1,B cell,final_gate_4
1,precision,NL03,0.9953051643192489,cell_type_level_1,B cell,final_gate_4
2,precision,NL05,0.993920972644377,cell_type_level_1,B cell,final_gate_4
3,precision,NL07,1.0,cell_type_level_1,B cell,final_gate_4
4,precision,NL09,1.0,cell_type_level_1,B cell,final_gate_4
5,recall,NL01,0.8153153153153153,cell_type_level_1,B cell,final_gate_4
6,recall,NL03,0.8362919132149902,cell_type_level_1,B cell,final_gate_4
7,recall,NL05,0.7870036101083032,cell_type_level_1,B cell,final_gate_4
8,recall,NL07,0.819672131147541,cell_type_level_1,B cell,final_gate_4
9,recall,NL09,0.6862745098039216,cell_type_level_1,B cell,final_gate_4
10,f1score,NL01,0.8960396039603961,cell_type_level_1,B cell,final_gate_4
11,f1score,NL03,0.9088960342979637,cell_type_level_1,B cell,final_gate_4
12,f1score,NL05,0.8784419073203492,cell_type_level_1,B cell,final_gate_4
13,f1score,NL07,0.9009009009009009,cell_type_level_1,B cell,final_gate_4
14,f1score,NL09,0.813953488372093,cell_type_level_1,B cell,final_gate_4
0,precision,NL01,1.0,cell_type_level_1,B cell,final_gate_5
1,precision,NL03,1.0,cell_type_level_1,B cell,final_gate_5
2,precision,NL05,0.9969465648854962,cell_type_level_1,B cell,final_gate_5
3,precision,NL07,1.0,cell_type_level_1,B cell,final_gate_5
4,precision,NL09,1.0,cell_type_level_1,B cell,final_gate_5
5,recall,NL01,0.8153153153153153,cell_type_level_1,B cell,final_gate_5
6,recall,NL03,0.8362919132149902,cell_type_level_1,B cell,final_gate_5
7,recall,NL05,0.7858002406738869,cell_type_level_1,B cell,final_gate_5
8,recall,NL07,0.819672131147541,cell_type_level_1,B cell,final_gate_5
9,recall,NL09,0.6666666666666666,cell_type_level_1,B cell,final_gate_5
10,f1score,NL01,0.8982630272952854,cell_type_level_1,B cell,final_gate_5
11,f1score,NL03,0.9108485499462944,cell_type_level_1,B cell,final_gate_5
12,f1score,NL05,0.8788694481830416,cell_type_level_1,B cell,final_gate_5
13,f1score,NL07,0.9009009009009009,cell_type_level_1,B cell,final_gate_5
14,f1score,NL09,0.8,cell_type_level_1,B cell,final_gate_5
0,precision,NL01,0.12797074954296161,cell_type_level_1,Dendritic cell,final_gate_1
1,precision,NL03,0.116600790513834,cell_type_level_1,Dendritic cell,final_gate_1
2,precision,NL05,0.22193877551020408,cell_type_level_1,Dendritic cell,final_gate_1
3,precision,NL07,0.0851063829787234,cell_type_level_1,Dendritic cell,final_gate_1
4,precision,NL09,0.16666666666666666,cell_type_level_1,Dendritic cell,final_gate_1
5,recall,NL01,0.41420118343195267,cell_type_level_1,Dendritic cell,final_gate_1
6,recall,NL03,0.4041095890410959,cell_type_level_1,Dendritic cell,final_gate_1
7,recall,NL05,0.33984375,cell_type_level_1,Dendritic cell,final_gate_1
8,recall,NL07,0.3137254901960784,cell_type_level_1,Dendritic cell,final_gate_1
9,recall,NL09,0.4411764705882353,cell_type_level_1,Dendritic cell,final_gate_1
10,f1score,NL01,0.19553072625698326,cell_type_level_1,Dendritic cell,final_gate_1
11,f1score,NL03,0.18098159509202452,cell_type_level_1,Dendritic cell,final_gate_1
12,f1score,NL05,0.26851851851851855,cell_type_level_1,Dendritic cell,final_gate_1
13,f1score,NL07,0.13389121338912133,cell_type_level_1,Dendritic cell,final_gate_1
14,f1score,NL09,0.24193548387096772,cell_type_level_1,Dendritic cell,final_gate_1
0,precision,NL01,0.9857142857142858,cell_type_level_1,Dendritic cell,final_gate_2
1,precision,NL03,0.6746987951807228,cell_type_level_1,Dendritic cell,final_gate_2
2,precision,NL05,0.9101123595505618,cell_type_level_1,Dendritic cell,final_gate_2
3,precision,NL07,0.8333333333333334,cell_type_level_1,Dendritic cell,final_gate_2
4,precision,NL09,0.8365384615384616,cell_type_level_1,Dendritic cell,final_gate_2
5,recall,NL01,0.40828402366863903,cell_type_level_1,Dendritic cell,final_gate_2
6,recall,NL03,0.3835616438356164,cell_type_level_1,Dendritic cell,final_gate_2
7,recall,NL05,0.31640625,cell_type_level_1,Dendritic cell,final_gate_2
8,recall,NL07,0.29411764705882354,cell_type_level_1,Dendritic cell,final_gate_2
9,recall,NL09,0.4264705882352941,cell_type_level_1,Dendritic cell,final_gate_2
10,f1score,NL01,0.5774058577405857,cell_type_level_1,Dendritic cell,final_gate_2
11,f1score,NL03,0.4890829694323144,cell_type_level_1,Dendritic cell,final_gate_2
12,f1score,NL05,0.46956521739130436,cell_type_level_1,Dendritic cell,final_gate_2
13,f1score,NL07,0.4347826086956522,cell_type_level_1,Dendritic cell,final_gate_2
14,f1score,NL09,0.564935064935065,cell_type_level_1,Dendritic cell,final_gate_2
0,precision,NL01,1.0,cell_type_level_1,Dendritic cell,final_gate_3
1,precision,NL03,0.9122807017543859,cell_type_level_1,Dendritic cell,final_gate_3
2,precision,NL05,0.9855072463768116,cell_type_level_1,Dendritic cell,final_gate_3
3,precision,NL07,0.8666666666666667,cell_type_level_1,Dendritic cell,final_gate_3
4,precision,NL09,0.9310344827586207,cell_type_level_1,Dendritic cell,final_gate_3
5,recall,NL01,0.3727810650887574,cell_type_level_1,Dendritic cell,final_gate_3
6,recall,NL03,0.3561643835616438,cell_type_level_1,Dendritic cell,final_gate_3
7,recall,NL05,0.265625,cell_type_level_1,Dendritic cell,final_gate_3
8,recall,NL07,0.2549019607843137,cell_type_level_1,Dendritic cell,final_gate_3
9,recall,NL09,0.39705882352941174,cell_type_level_1,Dendritic cell,final_gate_3
10,f1score,NL01,0.5431034482758621,cell_type_level_1,Dendritic cell,final_gate_3
11,f1score,NL03,0.5123152709359606,cell_type_level_1,Dendritic cell,final_gate_3
12,f1score,NL05,0.4184615384615385,cell_type_level_1,Dendritic cell,final_gate_3
13,f1score,NL07,0.3939393939393939,cell_type_level_1,Dendritic cell,final_gate_3
14,f1score,NL09,0.5567010309278351,cell_type_level_1,Dendritic cell,final_gate_3
0,precision,NL01,1.0,cell_type_level_1,Dendritic cell,final_gate_4
1,precision,NL03,1.0,cell_type_level_1,Dendritic cell,final_gate_4
2,precision,NL05,1.0,cell_type_level_1,Dendritic cell,final_gate_4
3,precision,NL07,1.0,cell_type_level_1,Dendritic cell,final_gate_4
4,precision,NL09,1.0,cell_type_level_1,Dendritic cell,final_gate_4
5,recall,NL01,0.3609467455621302,cell_type_level_1,Dendritic cell,final_gate_4
6,recall,NL03,0.3493150684931507,cell_type_level_1,Dendritic cell,final_gate_4
7,recall,NL05,0.265625,cell_type_level_1,Dendritic cell,final_gate_4
8,recall,NL07,0.2549019607843137,cell_type_level_1,Dendritic cell,final_gate_4
9,recall,NL09,0.3872549019607843,cell_type_level_1,Dendritic cell,final_gate_4
10,f1score,NL01,0.5304347826086956,cell_type_level_1,Dendritic cell,final_gate_4
11,f1score,NL03,0.5177664974619289,cell_type_level_1,Dendritic cell,final_gate_4
12,f1score,NL05,0.41975308641975306,cell_type_level_1,Dendritic cell,final_gate_4
13,f1score,NL07,0.40625,cell_type_level_1,Dendritic cell,final_gate_4
14,f1score,NL09,0.5583038869257951,cell_type_level_1,Dendritic cell,final_gate_4
0,precision,NL01,0.9884819846426461,cell_type_level_1,Monocyte,final_gate_1
1,precision,NL03,0.968793024323084,cell_type_level_1,Monocyte,final_gate_1
2,precision,NL05,0.9167552249380092,cell_type_level_1,Monocyte,final_gate_1
3,precision,NL07,0.9665071770334929,cell_type_level_1,Monocyte,final_gate_1
4,precision,NL09,0.9697590978985136,cell_type_level_1,Monocyte,final_gate_1
5,recall,NL01,0.9524758110415481,cell_type_level_1,Monocyte,final_gate_1
6,recall,NL03,0.8488138319260152,cell_type_level_1,Monocyte,final_gate_1
7,recall,NL05,0.8872128899554337,cell_type_level_1,Monocyte,final_gate_1
8,recall,NL07,0.9513343799058085,cell_type_level_1,Monocyte,final_gate_1
9,recall,NL09,0.8568840579710145,cell_type_level_1,Monocyte,final_gate_1
10,f1score,NL01,0.9701449275362319,cell_type_level_1,Monocyte,final_gate_1
11,f1score,NL03,0.9048435490784398,cell_type_level_1,Monocyte,final_gate_1
12,f1score,NL05,0.9017421602787457,cell_type_level_1,Monocyte,final_gate_1
13,f1score,NL07,0.9588607594936709,cell_type_level_1,Monocyte,final_gate_1
14,f1score,NL09,0.9098340947343111,cell_type_level_1,Monocyte,final_gate_1
0,precision,NL01,0.9899259259259259,cell_type_level_1,Monocyte,final_gate_2
1,precision,NL03,0.9817927170868347,cell_type_level_1,Monocyte,final_gate_2
2,precision,NL05,0.9699135013162843,cell_type_level_1,Monocyte,final_gate_2
3,precision,NL07,0.9725363489499192,cell_type_level_1,Monocyte,final_gate_2
4,precision,NL09,0.9786569495054659,cell_type_level_1,Monocyte,final_gate_2
5,recall,NL01,0.9507683551508253,cell_type_level_1,Monocyte,final_gate_2
6,recall,NL03,0.8455971049457177,cell_type_level_1,Monocyte,final_gate_2
7,recall,NL05,0.884127528282482,cell_type_level_1,Monocyte,final_gate_2
8,recall,NL07,0.945054945054945,cell_type_level_1,Monocyte,final_gate_2
9,recall,NL09,0.8514492753623188,cell_type_level_1,Monocyte,final_gate_2
10,f1score,NL01,0.9699520975468137,cell_type_level_1,Monocyte,final_gate_2
11,f1score,NL03,0.9086195722618277,cell_type_level_1,Monocyte,final_gate_2
12,f1score,NL05,0.9250358680057389,cell_type_level_1,Monocyte,final_gate_2
13,f1score,NL07,0.9585987261146497,cell_type_level_1,Monocyte,final_gate_2
14,f1score,NL09,0.9106321143133931,cell_type_level_1,Monocyte,final_gate_2
0,precision,NL01,0.9898688915375446,cell_type_level_1,Monocyte,final_gate_3
1,precision,NL03,0.9813218390804598,cell_type_level_1,Monocyte,final_gate_3
2,precision,NL05,0.9696509863429439,cell_type_level_1,Monocyte,final_gate_3
3,precision,NL07,0.9717607973421927,cell_type_level_1,Monocyte,final_gate_3
4,precision,NL09,0.9780160857908847,cell_type_level_1,Monocyte,final_gate_3
5,recall,NL01,0.9453614114968697,cell_type_level_1,Monocyte,final_gate_3
6,recall,NL03,0.8238841978287093,cell_type_level_1,Monocyte,final_gate_3
7,recall,NL05,0.8762427151182722,cell_type_level_1,Monocyte,final_gate_3
8,recall,NL07,0.9183673469387755,cell_type_level_1,Monocyte,final_gate_3
9,recall,NL09,0.8260869565217391,cell_type_level_1,Monocyte,final_gate_3
10,f1score,NL01,0.9671033478893741,cell_type_level_1,Monocyte,final_gate_3
11,f1score,NL03,0.8957377049180327,cell_type_level_1,Monocyte,final_gate_3
12,f1score,NL05,0.920583468395462,cell_type_level_1,Monocyte,final_gate_3
13,f1score,NL07,0.9443099273607748,cell_type_level_1,Monocyte,final_gate_3
14,f1score,NL09,0.8956543088632457,cell_type_level_1,Monocyte,final_gate_3
0,precision,NL01,0.9906794948887553,cell_type_level_1,Monocyte,final_gate_4
1,precision,NL03,0.9888077858880778,cell_type_level_1,Monocyte,final_gate_4
2,precision,NL05,0.9721161191749427,cell_type_level_1,Monocyte,final_gate_4
3,precision,NL07,0.9881756756756757,cell_type_level_1,Monocyte,final_gate_4
4,precision,NL09,0.9811422413793104,cell_type_level_1,Monocyte,final_gate_4
5,recall,NL01,0.937677859988617,cell_type_level_1,Monocyte,final_gate_4
6,recall,NL03,0.817048652995577,cell_type_level_1,Monocyte,final_gate_4
7,recall,NL05,0.8724717175179979,cell_type_level_1,Monocyte,final_gate_4
8,recall,NL07,0.9183673469387755,cell_type_level_1,Monocyte,final_gate_4
9,recall,NL09,0.8247282608695652,cell_type_level_1,Monocyte,final_gate_4
10,f1score,NL01,0.9634502923976608,cell_type_level_1,Monocyte,final_gate_4
11,f1score,NL03,0.8947600176133862,cell_type_level_1,Monocyte,final_gate_4
12,f1score,NL05,0.919602529358627,cell_type_level_1,Monocyte,final_gate_4
13,f1score,NL07,0.951993490642799,cell_type_level_1,Monocyte,final_gate_4
14,f1score,NL09,0.8961614173228347,cell_type_level_1,Monocyte,final_gate_4
0,precision,NL01,0.9924448473859172,cell_type_level_1,Monocyte,final_gate_5
1,precision,NL03,0.9902439024390244,cell_type_level_1,Monocyte,final_gate_5
2,precision,NL05,0.9747029513223457,cell_type_level_1,Monocyte,final_gate_5
3,precision,NL07,0.988155668358714,cell_type_level_1,Monocyte,final_gate_5
4,precision,NL09,0.9869918699186991,cell_type_level_1,Monocyte,final_gate_5
5,recall,NL01,0.9345475241889585,cell_type_level_1,Monocyte,final_gate_5
6,recall,NL03,0.8162444712505026,cell_type_level_1,Monocyte,final_gate_5
7,recall,NL05,0.8717860815906754,cell_type_level_1,Monocyte,final_gate_5
8,recall,NL07,0.9167974882260597,cell_type_level_1,Monocyte,final_gate_5
9,recall,NL09,0.8247282608695652,cell_type_level_1,Monocyte,final_gate_5
10,f1score,NL01,0.9626264106697934,cell_type_level_1,Monocyte,final_gate_5
11,f1score,NL03,0.8948644478730439,cell_type_level_1,Monocyte,final_gate_5
12,f1score,NL05,0.920376402461093,cell_type_level_1,Monocyte,final_gate_5
13,f1score,NL07,0.9511400651465798,cell_type_level_1,Monocyte,final_gate_5
14,f1score,NL09,0.8985936343449297,cell_type_level_1,Monocyte,final_gate_5
0,precision,NL01,0.6187538556446638,cell_type_level_1,NK cell,final_gate_1
1,precision,NL03,0.7283950617283951,cell_type_level_1,NK cell,final_gate_1
2,precision,NL05,0.5661648177496038,cell_type_level_1,NK cell,final_gate_1
3,precision,NL07,0.6820175438596491,cell_type_level_1,NK cell,final_gate_1
4,precision,NL09,0.7862426035502958,cell_type_level_1,NK cell,final_gate_1
5,recall,NL01,0.8141233766233766,cell_type_level_1,NK cell,final_gate_1
6,recall,NL03,0.8058194774346793,cell_type_level_1,NK cell,final_gate_1
7,recall,NL05,0.8156392694063926,cell_type_level_1,NK cell,final_gate_1
8,recall,NL07,0.929745889387145,cell_type_level_1,NK cell,final_gate_1
9,recall,NL09,0.9407079646017699,cell_type_level_1,NK cell,final_gate_1
10,f1score,NL01,0.7031195233087979,cell_type_level_1,NK cell,final_gate_1
11,f1score,NL03,0.765153650972653,cell_type_level_1,NK cell,final_gate_1
12,f1score,NL05,0.6683816651075771,cell_type_level_1,NK cell,final_gate_1
13,f1score,NL07,0.7868437697659708,cell_type_level_1,NK cell,final_gate_1
14,f1score,NL09,0.8565672844480258,cell_type_level_1,NK cell,final_gate_1
0,precision,NL01,0.6837972876516774,cell_type_level_1,NK cell,final_gate_2
1,precision,NL03,0.9612167300380228,cell_type_level_1,NK cell,final_gate_2
2,precision,NL05,0.8072590738423029,cell_type_level_1,NK cell,final_gate_2
3,precision,NL07,0.9812606473594548,cell_type_level_1,NK cell,final_gate_2
4,precision,NL09,0.9123809523809524,cell_type_level_1,NK cell,final_gate_2
5,recall,NL01,0.7775974025974026,cell_type_level_1,NK cell,final_gate_2
6,recall,NL03,0.7505938242280285,cell_type_level_1,NK cell,final_gate_2
7,recall,NL05,0.7363013698630136,cell_type_level_1,NK cell,final_gate_2
8,recall,NL07,0.8609865470852018,cell_type_level_1,NK cell,final_gate_2
9,recall,NL09,0.8477876106194691,cell_type_level_1,NK cell,final_gate_2
10,f1score,NL01,0.7276870489935435,cell_type_level_1,NK cell,final_gate_2
11,f1score,NL03,0.8429476492164055,cell_type_level_1,NK cell,final_gate_2
12,f1score,NL05,0.7701492537313432,cell_type_level_1,NK cell,final_gate_2
13,f1score,NL07,0.9171974522292994,cell_type_level_1,NK cell,final_gate_2
14,f1score,NL09,0.8788990825688073,cell_type_level_1,NK cell,final_gate_2
0,precision,NL01,0.9989561586638831,cell_type_level_1,NK cell,final_gate_3
1,precision,NL03,1.0,cell_type_level_1,NK cell,final_gate_3
2,precision,NL05,0.9992229992229992,cell_type_level_1,NK cell,final_gate_3
3,precision,NL07,1.0,cell_type_level_1,NK cell,final_gate_3
4,precision,NL09,1.0,cell_type_level_1,NK cell,final_gate_3
5,recall,NL01,0.7767857142857143,cell_type_level_1,NK cell,final_gate_3
6,recall,NL03,0.747624703087886,cell_type_level_1,NK cell,final_gate_3
7,recall,NL05,0.7340182648401826,cell_type_level_1,NK cell,final_gate_3
8,recall,NL07,0.8579970104633782,cell_type_level_1,NK cell,final_gate_3
9,recall,NL09,0.8433628318584071,cell_type_level_1,NK cell,final_gate_3
10,f1score,NL01,0.873972602739726,cell_type_level_1,NK cell,final_gate_3
11,f1score,NL03,0.8555895344886171,cell_type_level_1,NK cell,final_gate_3
12,f1score,NL05,0.8463310299440605,cell_type_level_1,NK cell,final_gate_3
13,f1score,NL07,0.9235720032180209,cell_type_level_1,NK cell,final_gate_3
14,f1score,NL09,0.9150264042246761,cell_type_level_1,NK cell,final_gate_3
0,precision,NL01,1.0,cell_type_level_1,NK cell,final_gate_4
1,precision,NL03,1.0,cell_type_level_1,NK cell,final_gate_4
2,precision,NL05,0.9992125984251968,cell_type_level_1,NK cell,final_gate_4
3,precision,NL07,1.0,cell_type_level_1,NK cell,final_gate_4
4,precision,NL09,1.0,cell_type_level_1,NK cell,final_gate_4
5,recall,NL01,0.7573051948051948,cell_type_level_1,NK cell,final_gate_4
6,recall,NL03,0.732185273159145,cell_type_level_1,NK cell,final_gate_4
7,recall,NL05,0.7243150684931506,cell_type_level_1,NK cell,final_gate_4
8,recall,NL07,0.8460388639760837,cell_type_level_1,NK cell,final_gate_4
9,recall,NL09,0.8309734513274336,cell_type_level_1,NK cell,final_gate_4
10,f1score,NL01,0.8618937644341801,cell_type_level_1,NK cell,final_gate_4
11,f1score,NL03,0.8453890983887556,cell_type_level_1,NK cell,final_gate_4
12,f1score,NL05,0.8398411647915287,cell_type_level_1,NK cell,final_gate_4
13,f1score,NL07,0.9165991902834009,cell_type_level_1,NK cell,final_gate_4
14,f1score,NL09,0.9076848719188013,cell_type_level_1,NK cell,final_gate_4
0,precision,NL01,1.0,cell_type_level_1,NK cell,final_gate_5
1,precision,NL03,1.0,cell_type_level_1,NK cell,final_gate_5
2,precision,NL05,0.9992082343626286,cell_type_level_1,NK cell,final_gate_5
3,precision,NL07,1.0,cell_type_level_1,NK cell,final_gate_5
4,precision,NL09,1.0,cell_type_level_1,NK cell,final_gate_5
5,recall,NL01,0.7556818181818182,cell_type_level_1,NK cell,final_gate_5
6,recall,NL03,0.7309976247030879,cell_type_level_1,NK cell,final_gate_5
7,recall,NL05,0.7203196347031964,cell_type_level_1,NK cell,final_gate_5
8,recall,NL07,0.8460388639760837,cell_type_level_1,NK cell,final_gate_5
9,recall,NL09,0.8283185840707965,cell_type_level_1,NK cell,final_gate_5
10,f1score,NL01,0.86084142394822,cell_type_level_1,NK cell,final_gate_5
11,f1score,NL03,0.8445969125214409,cell_type_level_1,NK cell,final_gate_5
