,metric,sample,value,cell_type_level,cell_type,hierarchy
9,recall,NL09,0.8702064896755162,cell_type_level_2,CD8+ T cell,final_gate_4
10,f1score,NL01,0.9358926574729779,cell_type_level_2,CD8+ T cell,final_gate_4
11,f1score,NL03,0.914598961338719,cell_type_level_2,CD8+ T cell,final_gate_4
12,f1score,NL05,0.9094406154832505,cell_type_level_2,CD8+ T cell,final_gate_4
13,f1score,NL07,0.9394313967861558,cell_type_level_2,CD8+ T cell,final_gate_4
14,f1score,NL09,0.9090909090909091,cell_type_level_2,CD8+ T cell,final_gate_4
0,precision,NL01,0.9866404715127701,cell_type_level_2,CD8+ T cell,final_gate_5
1,precision,NL03,0.9962264150943396,cell_type_level_2,CD8+ T cell,final_gate_5
2,precision,NL05,0.979288919571971,cell_type_level_2,CD8+ T cell,final_gate_5
3,precision,NL07,0.9947643979057592,cell_type_level_2,CD8+ T cell,final_gate_5
4,precision,NL09,0.9516129032258065,cell_type_level_2,CD8+ T cell,final_gate_5
5,recall,NL01,0.8901098901098901,cell_type_level_2,CD8+ T cell,final_gate_5
6,recall,NL03,0.8448,cell_type_level_2,CD8+ T cell,final_gate_5
7,recall,NL05,0.8488928785158588,cell_type_level_2,CD8+ T cell,final_gate_5
8,recall,NL07,0.8899297423887588,cell_type_level_2,CD8+ T cell,final_gate_5
9,recall,NL09,0.8702064896755162,cell_type_level_2,CD8+ T cell,final_gate_5
10,f1score,NL01,0.9358926574729779,cell_type_level_2,CD8+ T cell,final_gate_5
11,f1score,NL03,0.9142857142857144,cell_type_level_2,CD8+ T cell,final_gate_5
12,f1score,NL05,0.9094406154832505,cell_type_level_2,CD8+ T cell,final_gate_5
13,f1score,NL07,0.9394313967861558,cell_type_level_2,CD8+ T cell,final_gate_5
14,f1score,NL09,0.9090909090909091,cell_type_level_2,CD8+ T cell,final_gate_5
0,precision,NL01,0.6187538556446638,cell_type_level_2,NK cell,final_gate_1
1,precision,NL03,0.7283950617283951,cell_type_level_2,NK cell,final_gate_1
2,precision,NL05,0.5661648177496038,cell_type_level_2,NK cell,final_gate_1
3,precision,NL07,0.6820175438596491,cell_type_level_2,NK cell,final_gate_1
4,precision,NL09,0.7862426035502958,cell_type_level_2,NK cell,final_gate_1
5,recall,NL01,0.8141233766233766,cell_type_level_2,NK cell,final_gate_1
6,recall,NL03,0.8058194774346793,cell_type_level_2,NK cell,final_gate_1
7,recall,NL05,0.8156392694063926,cell_type_level_2,NK cell,final_gate_1
8,recall,NL07,0.929745889387145,cell_type_level_2,NK cell,final_gate_1
9,recall,NL09,0.9407079646017699,cell_type_level_2,NK cell,final_gate_1
10,f1score,NL01,0.7031195233087979,cell_type_level_2,NK cell,final_gate_1
11,f1score,NL03,0.765153650972653,cell_type_level_2,NK cell,final_gate_1
12,f1score,NL05,0.6683816651075771,cell_type_level_2,NK cell,final_gate_1
13,f1score,NL07,0.7868437697659708,cell_type_level_2,NK cell,final_gate_1
14,f1score,NL09,0.8565672844480258,cell_type_level_2,NK cell,final_gate_1
0,precision,NL01,0.6837972876516774,cell_type_level_2,NK cell,final_gate_2
1,precision,NL03,0.9612167300380228,cell_type_level_2,NK cell,final_gate_2
2,precision,NL05,0.8072590738423029,cell_type_level_2,NK cell,final_gate_2
3,precision,NL07,0.9812606473594548,cell_type_level_2,NK cell,final_gate_2
4,precision,NL09,0.9123809523809524,cell_type_level_2,NK cell,final_gate_2
5,recall,NL01,0.7775974025974026,cell_type_level_2,NK cell,final_gate_2
6,recall,NL03,0.7505938242280285,cell_type_level_2,NK cell,final_gate_2
7,recall,NL05,0.7363013698630136,cell_type_level_2,NK cell,final_gate_2
8,recall,NL07,0.8609865470852018,cell_type_level_2,NK cell,final_gate_2
9,recall,NL09,0.8477876106194691,cell_type_level_2,NK cell,final_gate_2
10,f1score,NL01,0.7276870489935435,cell_type_level_2,NK cell,final_gate_2
11,f1score,NL03,0.8429476492164055,cell_type_level_2,NK cell,final_gate_2
12,f1score,NL05,0.7701492537313432,cell_type_level_2,NK cell,final_gate_2
13,f1score,NL07,0.9171974522292994,cell_type_level_2,NK cell,final_gate_2
14,f1score,NL09,0.8788990825688073,cell_type_level_2,NK cell,final_gate_2
0,precision,NL01,0.9989561586638831,cell_type_level_2,NK cell,final_gate_3
1,precision,NL03,1.0,cell_type_level_2,NK cell,final_gate_3
2,precision,NL05,0.9992229992229992,cell_type_level_2,NK cell,final_gate_3
3,precision,NL07,1.0,cell_type_level_2,NK cell,final_gate_3
4,precision,NL09,1.0,cell_type_level_2,NK cell,final_gate_3
5,recall,NL01,0.7767857142857143,cell_type_level_2,NK cell,final_gate_3
6,recall,NL03,0.747624703087886,cell_type_level_2,NK cell,final_gate_3
7,recall,NL05,0.7340182648401826,cell_type_level_2,NK cell,final_gate_3
8,recall,NL07,0.8579970104633782,cell_type_level_2,NK cell,final_gate_3
9,recall,NL09,0.8433628318584071,cell_type_level_2,NK cell,final_gate_3
10,f1score,NL01,0.873972602739726,cell_type_level_2,NK cell,final_gate_3
11,f1score,NL03,0.8555895344886171,cell_type_level_2,NK cell,final_gate_3
12,f1score,NL05,0.8463310299440605,cell_type_level_2,NK cell,final_gate_3
13,f1score,NL07,0.9235720032180209,cell_type_level_2,NK cell,final_gate_3
14,f1score,NL09,0.9150264042246761,cell_type_level_2,NK cell,final_gate_3
0,precision,NL01,1.0,cell_type_level_2,NK cell,final_gate_4
1,precision,NL03,1.0,cell_type_level_2,NK cell,final_gate_4
2,precision,NL05,0.9992125984251968,cell_type_level_2,NK cell,final_gate_4
3,precision,NL07,1.0,cell_type_level_2,NK cell,final_gate_4
4,precision,NL09,1.0,cell_type_level_2,NK cell,final_gate_4
5,recall,NL01,0.7573051948051948,cell_type_level_2,NK cell,final_gate_4
6,recall,NL03,0.732185273159145,cell_type_level_2,NK cell,final_gate_4
7,recall,NL05,0.7243150684931506,cell_type_level_2,NK cell,final_gate_4
8,recall,NL07,0.8460388639760837,cell_type_level_2,NK cell,final_gate_4
9,recall,NL09,0.8309734513274336,cell_type_level_2,NK cell,final_gate_4
10,f1score,NL01,0.8618937644341801,cell_type_level_2,NK cell,final_gate_4
11,f1score,NL03,0.8453890983887556,cell_type_level_2,NK cell,final_gate_4
12,f1score,NL05,0.8398411647915287,cell_type_level_2,NK cell,final_gate_4
13,f1score,NL07,0.9165991902834009,cell_type_level_2,NK cell,final_gate_4
14,f1score,NL09,0.9076848719188013,cell_type_level_2,NK cell,final_gate_4
0,precision,NL01,1.0,cell_type_level_2,NK cell,final_gate_5
1,precision,NL03,1.0,cell_type_level_2,NK cell,final_gate_5
2,precision,NL05,0.9992082343626286,cell_type_level_2,NK cell,final_gate_5
3,precision,NL07,1.0,cell_type_level_2,NK cell,final_gate_5
4,precision,NL09,1.0,cell_type_level_2,NK cell,final_gate_5
5,recall,NL01,0.7556818181818182,cell_type_level_2,NK cell,final_gate_5
6,recall,NL03,0.7309976247030879,cell_type_level_2,NK cell,final_gate_5
7,recall,NL05,0.7203196347031964,cell_type_level_2,NK cell,final_gate_5
8,recall,NL07,0.8460388639760837,cell_type_level_2,NK cell,final_gate_5
9,recall,NL09,0.8283185840707965,cell_type_level_2,NK cell,final_gate_5
10,f1score,NL01,0.86084142394822,cell_type_level_2,NK cell,final_gate_5
11,f1score,NL03,0.8445969125214409,cell_type_level_2,NK cell,final_gate_5
12,f1score,NL05,0.8371475953565507,cell_type_level_2,NK cell,final_gate_5
13,f1score,NL07,0.9165991902834009,cell_type_level_2,NK cell,final_gate_5
14,f1score,NL09,0.9060987415295256,cell_type_level_2,NK cell,final_gate_5
0,precision,NL01,0.1481149012567325,cell_type_level_2,T cell,final_gate_1
1,precision,NL03,0.04149159663865546,cell_type_level_2,T cell,final_gate_1
2,precision,NL05,0.22292809702570027,cell_type_level_2,T cell,final_gate_1
3,precision,NL07,0.019801980198019802,cell_type_level_2,T cell,final_gate_1
4,precision,NL09,0.06283422459893048,cell_type_level_2,T cell,final_gate_1
5,recall,NL01,0.4755043227665706,cell_type_level_2,T cell,final_gate_1
6,recall,NL03,0.4114583333333333,cell_type_level_2,T cell,final_gate_1
7,recall,NL05,0.5774121166791324,cell_type_level_2,T cell,final_gate_1
8,recall,NL07,0.38095238095238093,cell_type_level_2,T cell,final_gate_1
9,recall,NL09,0.27325581395348836,cell_type_level_2,T cell,final_gate_1
10,f1score,NL01,0.22587268993839835,cell_type_level_2,T cell,final_gate_1
11,f1score,NL03,0.07538167938931296,cell_type_level_2,T cell,final_gate_1
12,f1score,NL05,0.32166666666666666,cell_type_level_2,T cell,final_gate_1
13,f1score,NL07,0.037647058823529415,cell_type_level_2,T cell,final_gate_1
14,f1score,NL09,0.10217391304347827,cell_type_level_2,T cell,final_gate_1
0,precision,NL01,0.22717149220489977,cell_type_level_2,T cell,final_gate_2
1,precision,NL03,0.08634538152610442,cell_type_level_2,T cell,final_gate_2
2,precision,NL05,0.4235382308845577,cell_type_level_2,T cell,final_gate_2
3,precision,NL07,0.0784313725490196,cell_type_level_2,T cell,final_gate_2
4,precision,NL09,0.26666666666666666,cell_type_level_2,T cell,final_gate_2
5,recall,NL01,0.4409221902017291,cell_type_level_2,T cell,final_gate_2
6,recall,NL03,0.22395833333333334,cell_type_level_2,T cell,final_gate_2
7,recall,NL05,0.4225878833208676,cell_type_level_2,T cell,final_gate_2
8,recall,NL07,0.19047619047619047,cell_type_level_2,T cell,final_gate_2
9,recall,NL09,0.20930232558139536,cell_type_level_2,T cell,final_gate_2
10,f1score,NL01,0.29985301322880936,cell_type_level_2,T cell,final_gate_2
11,f1score,NL03,0.1246376811594203,cell_type_level_2,T cell,final_gate_2
12,f1score,NL05,0.42306252339947586,cell_type_level_2,T cell,final_gate_2
13,f1score,NL07,0.1111111111111111,cell_type_level_2,T cell,final_gate_2
14,f1score,NL09,0.23452768729641693,cell_type_level_2,T cell,final_gate_2
0,precision,NL01,0.5307557117750439,cell_type_level_2,T cell,final_gate_3
1,precision,NL03,0.13815789473684212,cell_type_level_2,T cell,final_gate_3
2,precision,NL05,0.6219239373601789,cell_type_level_2,T cell,final_gate_3
3,precision,NL07,0.0967741935483871,cell_type_level_2,T cell,final_gate_3
4,precision,NL09,0.3953488372093023,cell_type_level_2,T cell,final_gate_3
5,recall,NL01,0.43515850144092216,cell_type_level_2,T cell,final_gate_3
6,recall,NL03,0.21875,cell_type_level_2,T cell,final_gate_3
7,recall,NL05,0.4158563949139865,cell_type_level_2,T cell,final_gate_3
8,recall,NL07,0.14285714285714285,cell_type_level_2,T cell,final_gate_3
9,recall,NL09,0.19767441860465115,cell_type_level_2,T cell,final_gate_3
10,f1score,NL01,0.47822644497228817,cell_type_level_2,T cell,final_gate_3
11,f1score,NL03,0.1693548387096774,cell_type_level_2,T cell,final_gate_3
12,f1score,NL05,0.4984311967727476,cell_type_level_2,T cell,final_gate_3
13,f1score,NL07,0.11538461538461538,cell_type_level_2,T cell,final_gate_3
14,f1score,NL09,0.2635658914728682,cell_type_level_2,T cell,final_gate_3
0,precision,NL01,0.5901287553648069,cell_type_level_2,T cell,final_gate_4
1,precision,NL03,0.21768707482993196,cell_type_level_2,T cell,final_gate_4
2,precision,NL05,0.6729776247848537,cell_type_level_2,T cell,final_gate_4
3,precision,NL07,0.1111111111111111,cell_type_level_2,T cell,final_gate_4
4,precision,NL09,0.5714285714285714,cell_type_level_2,T cell,final_gate_4
5,recall,NL01,0.3962536023054755,cell_type_level_2,T cell,final_gate_4
6,recall,NL03,0.16666666666666666,cell_type_level_2,T cell,final_gate_4
7,recall,NL05,0.2924457741211668,cell_type_level_2,T cell,final_gate_4
8,recall,NL07,0.09523809523809523,cell_type_level_2,T cell,final_gate_4
9,recall,NL09,0.16279069767441862,cell_type_level_2,T cell,final_gate_4
10,f1score,NL01,0.4741379310344828,cell_type_level_2,T cell,final_gate_4
11,f1score,NL03,0.18879056047197637,cell_type_level_2,T cell,final_gate_4
12,f1score,NL05,0.40771637122002086,cell_type_level_2,T cell,final_gate_4
13,f1score,NL07,0.10256410256410256,cell_type_level_2,T cell,final_gate_4
14,f1score,NL09,0.25339366515837103,cell_type_level_2,T cell,final_gate_4
0,precision,NL01,0.9316546762589928,cell_type_level_2,T cell,final_gate_5
1,precision,NL03,0.34782608695652173,cell_type_level_2,T cell,final_gate_5
2,precision,NL05,0.7387914230019493,cell_type_level_2,T cell,final_gate_5
3,precision,NL07,0.18181818181818182,cell_type_level_2,T cell,final_gate_5
4,precision,NL09,0.6842105263157895,cell_type_level_2,T cell,final_gate_5
5,recall,NL01,0.37319884726224783,cell_type_level_2,T cell,final_gate_5
6,recall,NL03,0.16666666666666666,cell_type_level_2,T cell,final_gate_5
7,recall,NL05,0.28347045624532535,cell_type_level_2,T cell,final_gate_5
8,recall,NL07,0.09523809523809523,cell_type_level_2,T cell,final_gate_5
9,recall,NL09,0.1511627906976744,cell_type_level_2,T cell,final_gate_5
10,f1score,NL01,0.5329218106995884,cell_type_level_2,T cell,final_gate_5
11,f1score,NL03,0.22535211267605634,cell_type_level_2,T cell,final_gate_5
12,f1score,NL05,0.40972972972972976,cell_type_level_2,T cell,final_gate_5
13,f1score,NL07,0.125,cell_type_level_2,T cell,final_gate_5
14,f1score,NL09,0.24761904761904763,cell_type_level_2,T cell,final_gate_5
0,precision,NL01,0.1147011308562197,cell_type_level_2,cDC,final_gate_1
1,precision,NL03,0.1420345489443378,cell_type_level_2,cDC,final_gate_1
2,precision,NL05,0.18586387434554974,cell_type_level_2,cDC,final_gate_1
3,precision,NL07,0.14814814814814814,cell_type_level_2,cDC,final_gate_1
4,precision,NL09,0.23053435114503817,cell_type_level_2,cDC,final_gate_1
5,recall,NL01,0.4863013698630137,cell_type_level_2,cDC,final_gate_1
6,recall,NL03,0.6324786324786325,cell_type_level_2,cDC,final_gate_1
7,recall,NL05,0.4176470588235294,cell_type_level_2,cDC,final_gate_1
8,recall,NL07,0.8205128205128205,cell_type_level_2,cDC,final_gate_1
9,recall,NL09,0.7905759162303665,cell_type_level_2,cDC,final_gate_1
10,f1score,NL01,0.18562091503267972,cell_type_level_2,cDC,final_gate_1
11,f1score,NL03,0.23197492163009406,cell_type_level_2,cDC,final_gate_1
12,f1score,NL05,0.25724637681159424,cell_type_level_2,cDC,final_gate_1
13,f1score,NL07,0.25098039215686274,cell_type_level_2,cDC,final_gate_1
14,f1score,NL09,0.35697399527186763,cell_type_level_2,cDC,final_gate_1
0,precision,NL01,0.918918918918919,cell_type_level_2,cDC,final_gate_2
1,precision,NL03,0.7640449438202247,cell_type_level_2,cDC,final_gate_2
2,precision,NL05,0.788235294117647,cell_type_level_2,cDC,final_gate_2
3,precision,NL07,0.7631578947368421,cell_type_level_2,cDC,final_gate_2
4,precision,NL09,0.863905325443787,cell_type_level_2,cDC,final_gate_2
5,recall,NL01,0.4657534246575342,cell_type_level_2,cDC,final_gate_2
6,recall,NL03,0.5811965811965812,cell_type_level_2,cDC,final_gate_2
7,recall,NL05,0.3941176470588235,cell_type_level_2,cDC,final_gate_2
8,recall,NL07,0.7435897435897436,cell_type_level_2,cDC,final_gate_2
9,recall,NL09,0.7643979057591623,cell_type_level_2,cDC,final_gate_2
10,f1score,NL01,0.6181818181818182,cell_type_level_2,cDC,final_gate_2
11,f1score,NL03,0.6601941747572816,cell_type_level_2,cDC,final_gate_2
12,f1score,NL05,0.5254901960784313,cell_type_level_2,cDC,final_gate_2
13,f1score,NL07,0.7532467532467534,cell_type_level_2,cDC,final_gate_2
14,f1score,NL09,0.8111111111111111,cell_type_level_2,cDC,final_gate_2
0,precision,NL01,0.9710144927536232,cell_type_level_2,cDC,final_gate_3
1,precision,NL03,0.918918918918919,cell_type_level_2,cDC,final_gate_3
2,precision,NL05,0.9705882352941176,cell_type_level_2,cDC,final_gate_3
3,precision,NL07,0.90625,cell_type_level_2,cDC,final_gate_3
4,precision,NL09,0.9731543624161074,cell_type_level_2,cDC,final_gate_3
5,recall,NL01,0.4589041095890411,cell_type_level_2,cDC,final_gate_3
6,recall,NL03,0.5811965811965812,cell_type_level_2,cDC,final_gate_3
7,recall,NL05,0.38823529411764707,cell_type_level_2,cDC,final_gate_3
8,recall,NL07,0.7435897435897436,cell_type_level_2,cDC,final_gate_3
9,recall,NL09,0.7591623036649214,cell_type_level_2,cDC,final_gate_3
10,f1score,NL01,0.6232558139534884,cell_type_level_2,cDC,final_gate_3
11,f1score,NL03,0.712041884816754,cell_type_level_2,cDC,final_gate_3
12,f1score,NL05,0.5546218487394958,cell_type_level_2,cDC,final_gate_3
13,f1score,NL07,0.8169014084507042,cell_type_level_2,cDC,final_gate_3
14,f1score,NL09,0.8529411764705881,cell_type_level_2,cDC,final_gate_3
0,precision,NL01,0.9705882352941176,cell_type_level_2,cDC,final_gate_4
1,precision,NL03,1.0,cell_type_level_2,cDC,final_gate_4
2,precision,NL05,0.9850746268656716,cell_type_level_2,cDC,final_gate_4
3,precision,NL07,1.0,cell_type_level_2,cDC,final_gate_4
4,precision,NL09,1.0,cell_type_level_2,cDC,final_gate_4
5,recall,NL01,0.4520547945205479,cell_type_level_2,cDC,final_gate_4
6,recall,NL03,0.5726495726495726,cell_type_level_2,cDC,final_gate_4
7,recall,NL05,0.38823529411764707,cell_type_level_2,cDC,final_gate_4
8,recall,NL07,0.7435897435897436,cell_type_level_2,cDC,final_gate_4
9,recall,NL09,0.7382198952879581,cell_type_level_2,cDC,final_gate_4
10,f1score,NL01,0.616822429906542,cell_type_level_2,cDC,final_gate_4
11,f1score,NL03,0.7282608695652174,cell_type_level_2,cDC,final_gate_4
12,f1score,NL05,0.5569620253164558,cell_type_level_2,cDC,final_gate_4
13,f1score,NL07,0.8529411764705882,cell_type_level_2,cDC,final_gate_4
14,f1score,NL09,0.8493975903614458,cell_type_level_2,cDC,final_gate_4
0,precision,NL01,0.984375,cell_type_level_2,cDC,final_gate_5
1,precision,NL03,1.0,cell_type_level_2,cDC,final_gate_5
2,precision,NL05,1.0,cell_type_level_2,cDC,final_gate_5
3,precision,NL07,1.0,cell_type_level_2,cDC,final_gate_5
4,precision,NL09,1.0,cell_type_level_2,cDC,final_gate_5
5,recall,NL01,0.4315068493150685,cell_type_level_2,cDC,final_gate_5
6,recall,NL03,0.5726495726495726,cell_type_level_2,cDC,final_gate_5
7,recall,NL05,0.3764705882352941,cell_type_level_2,cDC,final_gate_5
8,recall,NL07,0.7435897435897436,cell_type_level_2,cDC,final_gate_5
9,recall,NL09,0.7277486910994765,cell_type_level_2,cDC,final_gate_5
10,f1score,NL01,0.6000000000000001,cell_type_level_2,cDC,final_gate_5
11,f1score,NL03,0.7282608695652174,cell_type_level_2,cDC,final_gate_5
12,f1score,NL05,0.547008547008547,cell_type_level_2,cDC,final_gate_5
13,f1score,NL07,0.8529411764705882,cell_type_level_2,cDC,final_gate_5
14,f1score,NL09,0.8424242424242425,cell_type_level_2,cDC,final_gate_5
0,precision,NL01,0.9285714285714286,cell_type_level_2,pDC,final_gate_1
1,precision,NL03,0.7142857142857143,cell_type_level_2,pDC,final_gate_1
2,precision,NL05,0.8888888888888888,cell_type_level_2,pDC,final_gate_1
3,precision,NL07,0.75,cell_type_level_2,pDC,final_gate_1
4,precision,NL09,0.45454545454545453,cell_type_level_2,pDC,final_gate_1
5,recall,NL01,0.5652173913043478,cell_type_level_2,pDC,final_gate_1
6,recall,NL03,0.6896551724137931,cell_type_level_2,pDC,final_gate_1
7,recall,NL05,0.6511627906976745,cell_type_level_2,pDC,final_gate_1
8,recall,NL07,0.5,cell_type_level_2,pDC,final_gate_1
9,recall,NL09,0.38461538461538464,cell_type_level_2,pDC,final_gate_1
10,f1score,NL01,0.7027027027027025,cell_type_level_2,pDC,final_gate_1
11,f1score,NL03,0.7017543859649122,cell_type_level_2,pDC,final_gate_1
12,f1score,NL05,0.7516778523489932,cell_type_level_2,pDC,final_gate_1
13,f1score,NL07,0.6,cell_type_level_2,pDC,final_gate_1
14,f1score,NL09,0.41666666666666663,cell_type_level_2,pDC,final_gate_1
0,precision,NL01,1.0,cell_type_level_2,pDC,final_gate_2
1,precision,NL03,1.0,cell_type_level_2,pDC,final_gate_2
2,precision,NL05,1.0,cell_type_level_2,pDC,final_gate_2
3,precision,NL07,1.0,cell_type_level_2,pDC,final_gate_2
4,precision,NL09,0.8333333333333334,cell_type_level_2,pDC,final_gate_2
5,recall,NL01,0.5652173913043478,cell_type_level_2,pDC,final_gate_2
6,recall,NL03,0.6896551724137931,cell_type_level_2,pDC,final_gate_2
7,recall,NL05,0.627906976744186,cell_type_level_2,pDC,final_gate_2
8,recall,NL07,0.5,cell_type_level_2,pDC,final_gate_2
9,recall,NL09,0.38461538461538464,cell_type_level_2,pDC,final_gate_2
10,f1score,NL01,0.7222222222222222,cell_type_level_2,pDC,final_gate_2
11,f1score,NL03,0.8163265306122449,cell_type_level_2,pDC,final_gate_2
12,f1score,NL05,0.7714285714285715,cell_type_level_2,pDC,final_gate_2
13,f1score,NL07,0.6666666666666666,cell_type_level_2,pDC,final_gate_2
14,f1score,NL09,0.5263157894736842,cell_type_level_2,pDC,final_gate_2
0,precision,NL01,1.0,cell_type_level_2,pDC,final_gate_3
1,precision,NL03,1.0,cell_type_level_2,pDC,final_gate_3
2,precision,NL05,1.0,cell_type_level_2,pDC,final_gate_3
3,precision,NL07,1.0,cell_type_level_2,pDC,final_gate_3
4,precision,NL09,0.8,cell_type_level_2,pDC,final_gate_3
5,recall,NL01,0.5652173913043478,cell_type_level_2,pDC,final_gate_3
6,recall,NL03,0.6896551724137931,cell_type_level_2,pDC,final_gate_3
7,recall,NL05,0.6046511627906976,cell_type_level_2,pDC,final_gate_3
8,recall,NL07,0.5,cell_type_level_2,pDC,final_gate_3
9,recall,NL09,0.3076923076923077,cell_type_level_2,pDC,final_gate_3
10,f1score,NL01,0.7222222222222222,cell_type_level_2,pDC,final_gate_3
11,f1score,NL03,0.8163265306122449,cell_type_level_2,pDC,final_gate_3
12,f1score,NL05,0.7536231884057971,cell_type_level_2,pDC,final_gate_3
13,f1score,NL07,0.6666666666666666,cell_type_level_2,pDC,final_gate_3
14,f1score,NL09,0.4444444444444444,cell_type_level_2,pDC,final_gate_3
0,precision,NL01,1.0,cell_type_level_2,pDC,final_gate_4
1,precision,NL03,1.0,cell_type_level_2,pDC,final_gate_4
2,precision,NL05,1.0,cell_type_level_2,pDC,final_gate_4
3,precision,NL07,1.0,cell_type_level_2,pDC,final_gate_4
4,precision,NL09,0.75,cell_type_level_2,pDC,final_gate_4
5,recall,NL01,0.5652173913043478,cell_type_level_2,pDC,final_gate_4
6,recall,NL03,0.6896551724137931,cell_type_level_2,pDC,final_gate_4
