,level,metric,score
0,lvl2,f1,0.98072
1,lvl2,f1,0.874764
2,lvl2,f1,0.987428
3,lvl2,f1,0.895073
4,lvl2,f1,0.752048
5,lvl2,f1,0.865248
6,lvl2,f1,0.960394
7,lvl2,f1,0.767714
8,lvl2,f1,0.956033
9,lvl2,f1,0.77166
10,lvl2,f1,0.956263
11,lvl2,f1,0.891574
12,lvl2,f1,0.944031
13,lvl2,f1,0.839425
14,lvl2,f1,0.96974
15,lvl2,f1,0.814322
16,lvl3,f1,0.946963
17,lvl3,f1,0.962362
18,lvl3,f1,0.430108
19,lvl3,f1,0.385353
20,lvl3,f1,0.89778
21,lvl3,f1,0.955456
22,lvl3,f1,0.952016
23,lvl3,f1,0.411067
24,lvl3,f1,0.674487
25,lvl3,f1,0.895073
26,lvl3,f1,0.923502
27,lvl3,f1,0.843337
28,lvl3,f1,0.30303
29,lvl3,f1,0.255924
30,lvl3,f1,0.843286
31,lvl3,f1,0.988052
32,lvl3,f1,0.947432
33,lvl3,f1,0.562821
34,lvl3,f1,0.428044
35,lvl3,f1,0.832213
36,lvl3,f1,0.982509
37,lvl3,f1,0.93729
38,lvl3,f1,0.60815
39,lvl3,f1,0.262211
40,lvl3,f1,0.765337
41,lvl3,f1,0.949042
42,lvl3,f1,0.92532
43,lvl3,f1,0.763906
44,lvl3,f1,0.35468
45,lvl3,f1,0.891574
46,lvl3,f1,0.972377
47,lvl3,f1,0.892597
48,lvl3,f1,0.28
49,lvl3,f1,0.178042
50,lvl3,f1,0.779796
51,lvl3,f1,0.980682
52,lvl3,f1,0.96814
53,lvl3,f1,0.507042
54,lvl3,f1,0.726415
55,lvl3,f1,0.825924
56,lvl4,f1,0.837438
57,lvl4,f1,0.863522
58,lvl4,f1,0.943835
59,lvl4,f1,0.755746
60,lvl4,f1,0.528736
61,lvl4,f1,0.298013
62,lvl4,f1,0.879379
63,lvl4,f1,0.461709
64,lvl4,f1,0.94353
65,lvl4,f1,0.873932
66,lvl4,f1,0.87818
67,lvl4,f1,0.279279
68,lvl4,f1,0.708098
69,lvl4,f1,0.895073
70,lvl4,f1,0.669505
71,lvl4,f1,0.944955
72,lvl4,f1,0.788694
73,lvl4,f1,0.764615
74,lvl4,f1,0.344828
75,lvl4,f1,0.384615
76,lvl4,f1,0.878322
77,lvl4,f1,0.695953
78,lvl4,f1,0.946139
79,lvl4,f1,0.8536
80,lvl4,f1,0.920918
81,lvl4,f1,0.613636
82,lvl4,f1,0.5
83,lvl4,f1,0.916034
84,lvl4,f1,0.44484
85,lvl4,f1,0.970123
86,lvl4,f1,0.630842
87,lvl4,f1,0.943
88,lvl4,f1,0.702247
89,lvl4,f1,0.303614
90,lvl4,f1,0.794861
91,lvl4,f1,0.573224
92,lvl4,f1,0.895153
93,lvl4,f1,0.846038
94,lvl4,f1,0.889076
95,lvl4,f1,0.766482
96,lvl4,f1,0.50495
97,lvl4,f1,0.891574
98,lvl4,f1,0.663348
99,lvl4,f1,0.927121
100,lvl4,f1,0.853537
101,lvl4,f1,0.917286
102,lvl4,f1,0.58251
103,lvl4,f1,0.219653
104,lvl4,f1,0.824805
105,lvl4,f1,0.343006
106,lvl4,f1,0.940768
107,lvl4,f1,0.827423
108,lvl4,f1,0.911509
109,lvl4,f1,0.571429
110,lvl4,f1,0.513011
111,lvl4,f1,0.84178
112,lvl5,f1,0.568107
113,lvl5,f1,0.928461
114,lvl5,f1,0.202899
115,lvl5,f1,0.733615
116,lvl5,f1,0.541176
117,lvl5,f1,0.891476
118,lvl5,f1,0.755441
119,lvl5,f1,0.843028
120,lvl5,f1,0.494624
121,lvl5,f1,0.692236
122,lvl5,f1,0.440678
123,lvl5,f1,0.354057
124,lvl5,f1,0.827905
125,lvl5,f1,0.816772
126,lvl5,f1,0.363636
127,lvl5,f1,0.527911
128,lvl5,f1,0.703617
129,lvl5,f1,0.547231
130,lvl5,f1,0.895073
131,lvl5,f1,0.873211
132,lvl5,f1,0.298755
133,lvl5,f1,0.432749
134,lvl5,f1,0.733061
135,lvl5,f1,0.567376
136,lvl5,f1,0.712329
137,lvl5,f1,0.839803
138,lvl5,f1,0.82628
139,lvl5,f1,0.938553
140,lvl5,f1,0.514382
141,lvl5,f1,0.75663
142,lvl5,f1,0.158621
143,lvl5,f1,0.873944
144,lvl5,f1,0.834059
145,lvl5,f1,0.413493
146,lvl5,f1,0.536082
147,lvl5,f1,0.600979
148,lvl5,f1,0.712871
149,lvl5,f1,0.325581
150,lvl5,f1,0.781493
151,lvl5,f1,0.834151
152,lvl5,f1,0.632258
153,lvl5,f1,0.424837
154,lvl5,f1,0.66731
155,lvl5,f1,0.562044
156,lvl5,f1,0.832296
157,lvl5,f1,0.922083
158,lvl5,f1,0.474009
159,lvl5,f1,0.474359
160,lvl5,f1,0.526408
161,lvl5,f1,0.689024
162,lvl5,f1,0.379642
163,lvl5,f1,0.925776
164,lvl5,f1,0.692664
165,lvl5,f1,0.8
166,lvl5,f1,0.237389
167,lvl5,f1,0.582809
168,lvl5,f1,0.59375
169,lvl5,f1,0.797837
170,lvl5,f1,0.938422
171,lvl5,f1,0.476404
172,lvl5,f1,0.503311
173,lvl5,f1,0.659472
174,lvl5,f1,0.588235
175,lvl5,f1,0.211082
176,lvl5,f1,0.826779
177,lvl5,f1,0.645528
178,lvl5,f1,0.683576
179,lvl5,f1,0.435345
180,lvl5,f1,0.853395
181,lvl5,f1,0.770654
182,lvl5,f1,0.891574
183,lvl5,f1,0.872513
184,lvl5,f1,0.56305
185,lvl5,f1,0.586538
186,lvl5,f1,0.595369
187,lvl5,f1,0.649573
188,lvl5,f1,0.255411
189,lvl5,f1,0.667695
190,lvl5,f1,0.836092
191,lvl5,f1,0.545455
192,lvl5,f1,0.441176
193,lvl5,f1,0.620879
194,lvl5,f1,0.388087
195,lvl5,f1,0.827558
196,lvl5,f1,0.920073
197,lvl5,f1,0.544
198,lvl5,f1,0.355556
199,lvl5,f1,0.776538
200,lvl5,f1,0.615385
201,lvl5,f1,0.398977
202,lvl5,f1,0.668347
203,lvl5,f1,0.826816
204,lvl5,f1,0.554217
205,lvl5,f1,0.488228
206,lvl5,f1,0.702703
207,lvl5,f1,0.53913
208,lvl5,f1,0.860867
209,lvl5,f1,0.920031
210,lvl5,f1,0.407432
211,lvl5,f1,0.529081
212,lvl5,f1,0.789656
213,lvl5,f1,0.637255
214,lvl5,f1,0.589226
215,lvl5,f1,0.715527
216,lvl2,recall,0.969219
217,lvl2,recall,0.778713
218,lvl2,recall,0.993946
219,lvl2,recall,0.812377
220,lvl2,recall,0.603249
221,lvl2,recall,0.76537
222,lvl2,recall,0.928599
223,lvl2,recall,0.624448
224,lvl2,recall,0.918105
225,lvl2,recall,0.630404
226,lvl2,recall,0.918333
227,lvl2,recall,0.8055
228,lvl2,recall,0.89862
229,lvl2,recall,0.739508
230,lvl2,recall,0.943373
231,lvl2,recall,0.687533
232,lvl3,recall,0.906975
233,lvl3,recall,0.935204
234,lvl3,recall,0.344828
235,lvl3,recall,0.290789
236,lvl3,recall,0.816576
237,lvl3,recall,0.917109
238,lvl3,recall,0.925457
239,lvl3,recall,0.275132
240,lvl3,recall,0.732484
241,lvl3,recall,0.812377
242,lvl3,recall,0.860861
243,lvl3,recall,0.73126
244,lvl3,recall,0.180723
245,lvl3,recall,0.164634
246,lvl3,recall,0.730866
247,lvl3,recall,0.982023
248,lvl3,recall,0.930009
249,lvl3,recall,0.39648
250,lvl3,recall,0.317518
251,lvl3,recall,0.719266
252,lvl3,recall,0.968491
253,lvl3,recall,0.886137
254,lvl3,recall,0.444954
255,lvl3,recall,0.151786
256,lvl3,recall,0.622036
257,lvl3,recall,0.908486
258,lvl3,recall,0.877521
259,lvl3,recall,0.628049
260,lvl3,recall,0.279793
261,lvl3,recall,0.8055
262,lvl3,recall,0.950049
263,lvl3,recall,0.813939
264,lvl3,recall,0.176393
265,lvl3,recall,0.098361
266,lvl3,recall,0.662808
267,lvl3,recall,0.967537
268,lvl3,recall,0.940326
269,lvl3,recall,0.350649
270,lvl3,recall,0.704268
271,lvl3,recall,0.705725
272,lvl4,recall,0.786927
273,lvl4,recall,0.783508
274,lvl4,recall,0.905134
275,lvl4,recall,0.619808
276,lvl4,recall,0.396552
277,lvl4,recall,0.177632
278,lvl4,recall,0.786706
279,lvl4,recall,0.382353
280,lvl4,recall,0.912313
281,lvl4,recall,0.798261
282,lvl4,recall,0.80982
283,lvl4,recall,0.164021
284,lvl4,recall,0.598726
285,lvl4,recall,0.812377
286,lvl4,recall,0.507301
287,lvl4,recall,0.948004
288,lvl4,recall,0.695198
289,lvl4,recall,0.652251
290,lvl4,recall,0.220884
291,lvl4,recall,0.243902
292,lvl4,recall,0.787955
293,lvl4,recall,0.588993
294,lvl4,recall,0.928033
295,lvl4,recall,0.812407
296,lvl4,recall,0.882641
297,lvl4,recall,0.447205
298,lvl4,recall,0.346715
299,lvl4,recall,0.855682
300,lvl4,recall,0.31407
301,lvl4,recall,0.968391
302,lvl4,recall,0.57659
303,lvl4,recall,0.916976
304,lvl4,recall,0.573394
305,lvl4,recall,0.1875
306,lvl4,recall,0.668759
307,lvl4,recall,0.436364
308,lvl4,recall,0.831205
309,lvl4,recall,0.757931
310,lvl4,recall,0.822042
311,lvl4,recall,0.632114
312,lvl4,recall,0.396373
313,lvl4,recall,0.8055
314,lvl4,recall,0.556949
315,lvl4,recall,0.884718
316,lvl4,recall,0.837543
317,lvl4,recall,0.937463
318,lvl4,recall,0.507958
319,lvl4,recall,0.12459
320,lvl4,recall,0.715388
321,lvl4,recall,0.382255
322,lvl4,recall,0.929818
323,lvl4,recall,0.770925
324,lvl4,recall,0.856047
325,lvl4,recall,0.422078
326,lvl4,recall,0.420732
327,lvl4,recall,0.728732
328,lvl5,recall,0.519896
329,lvl5,recall,0.872632
330,lvl5,recall,0.12069
331,lvl5,recall,0.788995
332,lvl5,recall,0.396552
333,lvl5,recall,0.805217
334,lvl5,recall,0.625535
335,lvl5,recall,0.792499
336,lvl5,recall,0.338235
337,lvl5,recall,0.605721
338,lvl5,recall,0.282609
339,lvl5,recall,0.221053
340,lvl5,recall,0.742038
341,lvl5,recall,0.806443
342,lvl5,recall,0.222222
343,lvl5,recall,0.446092
344,lvl5,recall,0.616461
345,lvl5,recall,0.444444
346,lvl5,recall,0.812377
347,lvl5,recall,0.873843
348,lvl5,recall,0.182741
349,lvl5,recall,0.280303
350,lvl5,recall,0.653566
351,lvl5,recall,0.4
352,lvl5,recall,0.579618
353,lvl5,recall,0.801617
354,lvl5,recall,0.838335
355,lvl5,recall,0.892134
356,lvl5,recall,0.397906
357,lvl5,recall,0.658073
358,lvl5,recall,0.092369
359,lvl5,recall,0.778545
360,lvl5,recall,0.754156
361,lvl5,recall,0.29734
362,lvl5,recall,0.42623
363,lvl5,recall,0.511147
364,lvl5,recall,0.576
365,lvl5,recall,0.213415
366,lvl5,recall,0.749723
367,lvl5,recall,0.852229
368,lvl5,recall,0.521893
369,lvl5,recall,0.307571
370,lvl5,recall,0.848871
371,lvl5,recall,0.398551
372,lvl5,recall,0.715083
373,lvl5,recall,0.868047
374,lvl5,recall,0.357238
375,lvl5,recall,0.336364
376,lvl5,recall,0.40402
377,lvl5,recall,0.530516
378,lvl5,recall,0.251825
379,lvl5,recall,0.909233
380,lvl5,recall,0.691504
381,lvl5,recall,0.666667
382,lvl5,recall,0.145455
383,lvl5,recall,0.418675
384,lvl5,recall,0.43578
385,lvl5,recall,0.668759
386,lvl5,recall,0.901834
387,lvl5,recall,0.373239
388,lvl5,recall,0.351852
389,lvl5,recall,0.586068
390,lvl5,recall,0.416667
391,lvl5,recall,0.119048
392,lvl5,recall,0.836249
393,lvl5,recall,0.613258
394,lvl5,recall,0.530512
395,lvl5,recall,0.324759
396,lvl5,recall,0.751869
397,lvl5,recall,0.635163
398,lvl5,recall,0.8055
399,lvl5,recall,0.839767
400,lvl5,recall,0.509014
401,lvl5,recall,0.465649
402,lvl5,recall,0.455903
403,lvl5,recall,0.493506
404,lvl5,recall,0.15285
405,lvl5,recall,0.730493
406,lvl5,recall,0.866012
407,lvl5,recall,0.375
408,lvl5,recall,0.357143
409,lvl5,recall,0.518349
410,lvl5,recall,0.285146
411,lvl5,recall,0.728654
412,lvl5,recall,0.931937
413,lvl5,recall,0.406699
414,lvl5,recall,0.228571
415,lvl5,recall,0.794725
416,lvl5,recall,0.509804
417,lvl5,recall,0.255738
418,lvl5,recall,0.536421
419,lvl5,recall,0.882969
420,lvl5,recall,0.396552
421,lvl5,recall,0.399594
422,lvl5,recall,0.573529
423,lvl5,recall,0.402597
424,lvl5,recall,0.759765
425,lvl5,recall,0.871668
426,lvl5,recall,0.391083
427,lvl5,recall,0.38843
428,lvl5,recall,0.79443
429,lvl5,recall,0.503876
430,lvl5,recall,0.533537
431,lvl5,recall,0.668161
432,lvl2,precision,0.992498
433,lvl2,precision,0.997844
434,lvl2,precision,0.980996
435,lvl2,precision,0.996513
436,lvl2,precision,0.998289
437,lvl2,precision,0.995106
438,lvl2,precision,0.994444
439,lvl2,precision,0.996292
440,lvl2,precision,0.99723
441,lvl2,precision,0.994499
442,lvl2,precision,0.997461
443,lvl2,precision,0.998243
444,lvl2,precision,0.994275
445,lvl2,precision,0.97056
446,lvl2,precision,0.997624
447,lvl2,precision,0.998446
448,lvl3,precision,0.990639
449,lvl3,precision,0.991145
450,lvl3,precision,0.571429
451,lvl3,precision,0.571059
452,lvl3,precision,0.996918
453,lvl3,precision,0.99715
454,lvl3,precision,0.980144
455,lvl3,precision,0.8125
456,lvl3,precision,0.625
457,lvl3,precision,0.996513
458,lvl3,precision,0.995973
459,lvl3,precision,0.995988
460,lvl3,precision,0.9375
461,lvl3,precision,0.574468
462,lvl3,precision,0.996578
463,lvl3,precision,0.994155
464,lvl3,precision,0.96552
465,lvl3,precision,0.96962
466,lvl3,precision,0.656604
467,lvl3,precision,0.987241
468,lvl3,precision,0.996939
469,lvl3,precision,0.99471
470,lvl3,precision,0.960396
471,lvl3,precision,0.962264
472,lvl3,precision,0.994426
473,lvl3,precision,0.993388
474,lvl3,precision,0.978626
475,lvl3,precision,0.974763
476,lvl3,precision,0.484305
477,lvl3,precision,0.998243
478,lvl3,precision,0.99578
479,lvl3,precision,0.988084
480,lvl3,precision,0.678571
481,lvl3,precision,0.9375
482,lvl3,precision,0.946933
483,lvl3,precision,0.994189
484,lvl3,precision,0.99765
485,lvl3,precision,0.915254
486,lvl3,precision,0.75
487,lvl3,precision,0.995472
488,lvl4,precision,0.89488
489,lvl4,precision,0.961736
490,lvl4,precision,0.985993
491,lvl4,precision,0.968064
492,lvl4,precision,0.793103
493,lvl4,precision,0.924658
494,lvl4,precision,0.996802
495,lvl4,precision,0.582633
496,lvl4,precision,0.976959
497,lvl4,precision,0.965451
498,lvl4,precision,0.959146
499,lvl4,precision,0.939394
500,lvl4,precision,0.866359
501,lvl4,precision,0.996513
502,lvl4,precision,0.98419
503,lvl4,precision,0.941925
504,lvl4,precision,0.911246
505,lvl4,precision,0.92375
506,lvl4,precision,0.785714
507,lvl4,precision,0.909091
508,lvl4,precision,0.992101
509,lvl4,precision,0.85038
510,lvl4,precision,0.964966
511,lvl4,precision,0.899193
512,lvl4,precision,0.962667
513,lvl4,precision,0.977376
514,lvl4,precision,0.896226
515,lvl4,precision,0.985546
516,lvl4,precision,0.762195
517,lvl4,precision,0.97186
518,lvl4,precision,0.696364
519,lvl4,precision,0.970545
520,lvl4,precision,0.905797
521,lvl4,precision,0.797468
522,lvl4,precision,0.979571
523,lvl4,precision,0.835165
524,lvl4,precision,0.96976
525,lvl4,precision,0.957322
526,lvl4,precision,0.968015
527,lvl4,precision,0.973396
528,lvl4,precision,0.695455
529,lvl4,precision,0.998243
530,lvl4,precision,0.82
531,lvl4,precision,0.973793
532,lvl4,precision,0.870154
533,lvl4,precision,0.897959
534,lvl4,precision,0.682709
535,lvl4,precision,0.926829
536,lvl4,precision,0.973736
537,lvl4,precision,0.311066
538,lvl4,precision,0.951978
539,lvl4,precision,0.892857
540,lvl4,precision,0.974655
541,lvl4,precision,0.884354
542,lvl4,precision,0.657143
543,lvl4,precision,0.996342
544,lvl5,precision,0.626172
545,lvl5,precision,0.991923
546,lvl5,precision,0.636364
547,lvl5,precision,0.6855
548,lvl5,precision,0.851852
549,lvl5,precision,0.998435
550,lvl5,precision,0.953445
551,lvl5,precision,0.900438
552,lvl5,precision,0.92
553,lvl5,precision,0.807584
554,lvl5,precision,1.0
555,lvl5,precision,0.888889
556,lvl5,precision,0.936244
557,lvl5,precision,0.82737
558,lvl5,precision,1.0
559,lvl5,precision,0.646484
560,lvl5,precision,0.819475
561,lvl5,precision,0.711864
562,lvl5,precision,0.996513
563,lvl5,precision,0.87258
564,lvl5,precision,0.818182
565,lvl5,precision,0.948718
566,lvl5,precision,0.834572
567,lvl5,precision,0.97561
568,lvl5,precision,0.923858
569,lvl5,precision,0.881808
570,lvl5,precision,0.814566
571,lvl5,precision,0.990068
572,lvl5,precision,0.727273
573,lvl5,precision,0.889908
574,lvl5,precision,0.560976
575,lvl5,precision,0.995987
576,lvl5,precision,0.9329
577,lvl5,precision,0.678571
578,lvl5,precision,0.722222
579,lvl5,precision,0.729119
580,lvl5,precision,0.935065
581,lvl5,precision,0.686275
582,lvl5,precision,0.816075
583,lvl5,precision,0.816824
584,lvl5,precision,0.801818
585,lvl5,precision,0.68662
586,lvl5,precision,0.54973
587,lvl5,precision,0.95297
588,lvl5,precision,0.995471
589,lvl5,precision,0.983294
590,lvl5,precision,0.704188
591,lvl5,precision,0.804348
592,lvl5,precision,0.755166
593,lvl5,precision,0.982609
594,lvl5,precision,0.77095
595,lvl5,precision,0.942933
596,lvl5,precision,0.693828
597,lvl5,precision,1.0
598,lvl5,precision,0.645161
599,lvl5,precision,0.958621
600,lvl5,precision,0.931373
601,lvl5,precision,0.98866
602,lvl5,precision,0.978105
603,lvl5,precision,0.658385
604,lvl5,precision,0.883721
605,lvl5,precision,0.753896
606,lvl5,precision,1.0
607,lvl5,precision,0.930233
608,lvl5,precision,0.817522
609,lvl5,precision,0.681384
610,lvl5,precision,0.960784
611,lvl5,precision,0.660131
612,lvl5,precision,0.986619
613,lvl5,precision,0.979624
614,lvl5,precision,0.998243
615,lvl5,precision,0.907917
616,lvl5,precision,0.629921
617,lvl5,precision,0.792208
618,lvl5,precision,0.85777
619,lvl5,precision,0.95
620,lvl5,precision,0.776316
621,lvl5,precision,0.614838
622,lvl5,precision,0.80817
623,lvl5,precision,1.0
624,lvl5,precision,0.576923
625,lvl5,precision,0.773973
626,lvl5,precision,0.607345
627,lvl5,precision,0.957528
628,lvl5,precision,0.908507
629,lvl5,precision,0.821256
630,lvl5,precision,0.8
631,lvl5,precision,0.759165
632,lvl5,precision,0.776119
633,lvl5,precision,0.906977
634,lvl5,precision,0.88633
635,lvl5,precision,0.777379
636,lvl5,precision,0.92
637,lvl5,precision,0.627389
638,lvl5,precision,0.906977
639,lvl5,precision,0.815789
640,lvl5,precision,0.993007
641,lvl5,precision,0.974076
642,lvl5,precision,0.425208
643,lvl5,precision,0.829412
644,lvl5,precision,0.784938
645,lvl5,precision,0.866667
646,lvl5,precision,0.657895
647,lvl5,precision,0.770121
